A new study created in memory with name: no-name-6faf43e6-b861-4076-abf8-0b69888e947c
Trial 0 finished with value: 0.3550901263952255 and parameters: {'batch_size': 256, 'filters': 7, 'kernel_size': 3, 'kernel_regularizer': 'l1', 'bias_regularizer': None, 'activation': 'sigmoid', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 0 with value: 0.3550901263952255.
Trial 0 finished with value: 0.3550901263952255 and parameters: {'batch_size': 256, 'filters': 7, 'kernel_size': 3, 'kernel_regularizer': 'l1', 'bias_regularizer': None, 'activation': 'sigmoid', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 0 with value: 0.3550901263952255.
Trial 1 finished with value: 0.9809463322162628 and parameters: {'batch_size': 256, 'filters': 3, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 1 with value: 0.9809463322162628.
Trial 2 finished with value: 0.35236426442861557 and parameters: {'batch_size': 256, 'filters': 11, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 1 with value: 0.9809463322162628.
Trial 3 finished with value: 0.8385486900806427 and parameters: {'batch_size': 128, 'filters': 9, 'kernel_size': 5, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1', 'optimizer': 'nadam'}. Best is trial 1 with value: 0.9809463322162628.
Trial 4 finished with value: 0.989600270986557 and parameters: {'batch_size': 128, 'filters': 10, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 4 with value: 0.989600270986557.
Trial 5 finished with value: 0.3603455275297165 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 4, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': None, 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 4 with value: 0.989600270986557.
Trial 6 finished with value: 0.9722701013088226 and parameters: {'batch_size': 128, 'filters': 10, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'relu', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 4 with value: 0.989600270986557.
Trial 7 finished with value: 0.9689816236495972 and parameters: {'batch_size': 256, 'filters': 9, 'kernel_size': 5, 'kernel_regularizer': 'l1', 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 4 with value: 0.989600270986557.
Trial 8 finished with value: 0.3602011054754257 and parameters: {'batch_size': 256, 'filters': 4, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 4 with value: 0.989600270986557.
Trial 9 finished with value: 0.3487205430865288 and parameters: {'batch_size': 256, 'filters': 8, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1', 'optimizer': 'adam'}. Best is trial 4 with value: 0.989600270986557.
Trial 10 finished with value: 0.9574085474014282 and parameters: {'batch_size': 128, 'filters': 9, 'kernel_size': 5, 'kernel_regularizer': 'l1', 'bias_regularizer': None, 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 4 with value: 0.989600270986557.
Trial 11 finished with value: 0.9896626174449921 and parameters: {'batch_size': 256, 'filters': 5, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1', 'optimizer': 'adam'}. Best is trial 11 with value: 0.9896626174449921.
Trial 12 finished with value: 0.9670346677303314 and parameters: {'batch_size': 256, 'filters': 7, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1', 'optimizer': 'adam'}. Best is trial 11 with value: 0.9896626174449921.
Trial 13 finished with value: 0.9897434413433075 and parameters: {'batch_size': 128, 'filters': 11, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 13 with value: 0.9897434413433075.
Trial 14 finished with value: 0.9768395721912384 and parameters: {'batch_size': 128, 'filters': 12, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'adam'}. Best is trial 13 with value: 0.9897434413433075.
Trial 15 finished with value: 0.9791178703308105 and parameters: {'batch_size': 256, 'filters': 7, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1', 'optimizer': 'adam'}. Best is trial 13 with value: 0.9897434413433075.
Trial 16 finished with value: 0.9506935477256775 and parameters: {'batch_size': 256, 'filters': 9, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 13 with value: 0.9897434413433075.
Trial 17 finished with value: 0.9878187477588654 and parameters: {'batch_size': 128, 'filters': 13, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 13 with value: 0.9897434413433075.
Trial 18 finished with value: 0.9721734821796417 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 4, 'kernel_regularizer': 'l1', 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'relu', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1', 'optimizer': 'nadam'}. Best is trial 13 with value: 0.9897434413433075.
Trial 19 finished with value: 0.975561797618866 and parameters: {'batch_size': 256, 'filters': 3, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1', 'optimizer': 'adam'}. Best is trial 13 with value: 0.9897434413433075.
Trial 20 finished with value: 0.990989476442337 and parameters: {'batch_size': 128, 'filters': 8, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 20 with value: 0.990989476442337.
Trial 21 finished with value: 0.9872370362281799 and parameters: {'batch_size': 128, 'filters': 13, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 20 with value: 0.990989476442337.
Trial 22 finished with value: 0.991712212562561 and parameters: {'batch_size': 128, 'filters': 9, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 22 with value: 0.991712212562561.
Trial 23 finished with value: 0.9820787906646729 and parameters: {'batch_size': 128, 'filters': 6, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 22 with value: 0.991712212562561.
Trial 24 finished with value: 0.9896590411663055 and parameters: {'batch_size': 128, 'filters': 7, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 22 with value: 0.991712212562561.
Trial 25 finished with value: 0.992235004901886 and parameters: {'batch_size': 128, 'filters': 12, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 25 with value: 0.992235004901886.
Trial 26 finished with value: 0.35904885828495026 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 25 with value: 0.992235004901886.
Trial 27 finished with value: 0.9528905749320984 and parameters: {'batch_size': 128, 'filters': 9, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 25 with value: 0.992235004901886.
Trial 28 finished with value: 0.979705423116684 and parameters: {'batch_size': 256, 'filters': 8, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 25 with value: 0.992235004901886.
Trial 29 finished with value: 0.9697268605232239 and parameters: {'batch_size': 128, 'filters': 9, 'kernel_size': 4, 'kernel_regularizer': 'l1', 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 25 with value: 0.992235004901886.
Trial 30 finished with value: 0.991989016532898 and parameters: {'batch_size': 256, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 25 with value: 0.992235004901886.
Trial 31 finished with value: 0.9790858030319214 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 25 with value: 0.992235004901886.
Trial 32 finished with value: 0.9800631701946259 and parameters: {'batch_size': 256, 'filters': 11, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 25 with value: 0.992235004901886.
Trial 33 finished with value: 0.9835542142391205 and parameters: {'batch_size': 128, 'filters': 10, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1', 'optimizer': 'nadam'}. Best is trial 25 with value: 0.992235004901886.
Trial 34 finished with value: 0.9927099049091339 and parameters: {'batch_size': 256, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 35 finished with value: 0.9762002825737 and parameters: {'batch_size': 256, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 36 finished with value: 0.9744096100330353 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 37 finished with value: 0.9618567228317261 and parameters: {'batch_size': 256, 'filters': 12, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 38 finished with value: 0.9820570051670074 and parameters: {'batch_size': 128, 'filters': 8, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'relu', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 39 finished with value: 0.9915414154529572 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'sigmoid', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 40 finished with value: 0.9769115447998047 and parameters: {'batch_size': 256, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 41 finished with value: 0.36060814559459686 and parameters: {'batch_size': 256, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': 'l1', 'bias_regularizer': 'l1', 'activation': 'sigmoid', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
